

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 12 13:29:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bitnvBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2862  0E42  1918               	btfsc	24,2	;volatile
  2863  0E43  2E46               	goto	u453_20
  2864  0E44  3001               	movlw	1
  2865  0E45  2E47               	goto	u453_22
  2866  0E46                     u453_20:	
  2867  0E46  3000               	movlw	0
  2868  0E47                     u453_22:	
  2869  0E47  053D               	andwf	??_isr,w
  2870  0E48  3800               	iorlw	0
  2871  0E49  1903               	skipnz
  2872  0E4A  2E58               	goto	i1l5058
  2873                           
  2874                           ;main.c: 1261: opcode[k] = RCREG;
  2875  0E4B  081A               	movf	26,w	;volatile
  2876  0E4C  00BD               	movwf	??_isr
  2877  0E4D  0869               	movf	_k,w
  2878  0E4E  3E90               	addlw	(low (_opcode| (0+256)))& (0+255)
  2879  0E4F  0084               	movwf	4
  2880  0E50  083D               	movf	??_isr,w
  2881  0E51  1783               	bsf	3,7	;select IRP bank3
  2882  0E52  0080               	movwf	0
  2883                           
  2884                           ;main.c: 1262: k++;
  2885  0E53  3001               	movlw	1
  2886  0E54  00BD               	movwf	??_isr
  2887  0E55  083D               	movf	??_isr,w
  2888  0E56  07E9               	addwf	_k,f
  2889                           
  2890                           ;main.c: 1263: } else {
  2891  0E57  2E6B               	goto	i1l5064
  2892  0E58                     i1l5058:	
  2893                           
  2894                           ;main.c: 1264: drop = RCREG;
  2895  0E58  081A               	movf	26,w	;volatile
  2896  0E59  00BD               	movwf	??_isr
  2897  0E5A  083D               	movf	??_isr,w
  2898  0E5B  00D9               	movwf	isr@drop
  2899                           
  2900                           ;main.c: 1265: drop = RCREG;
  2901  0E5C  081A               	movf	26,w	;volatile
  2902  0E5D  00BD               	movwf	??_isr
  2903  0E5E  083D               	movf	??_isr,w
  2904  0E5F  00D9               	movwf	isr@drop
  2905                           
  2906                           ;main.c: 1266: RCSTAbits.CREN = 0;
  2907  0E60  1218               	bcf	24,4	;volatile
  2908                           
  2909                           ;main.c: 1267: _delay((unsigned long)((100)*(8000000/4000000.0)));
  2910  0E61  3041               	movlw	65
  2911  0E62  1283               	bcf	3,5	;RP0=0, select bank0
  2912  0E63  1303               	bcf	3,6	;RP1=0, select bank0
  2913  0E64  00BD               	movwf	??_isr
  2914  0E65                     u473_27:	
  2915  0E65  0BBD               	decfsz	??_isr,f
  2916  0E66  2E65               	goto	u473_27
  2917  0E67  2E68               	nop2
  2918                           
  2919                           ;main.c: 1268: RCSTAbits.CREN = 1;
  2920  0E68  1283               	bcf	3,5	;RP0=0, select bank0
  2921  0E69  1303               	bcf	3,6	;RP1=0, select bank0
  2922  0E6A  1618               	bsf	24,4	;volatile
  2923  0E6B                     i1l5064:	
  2924                           
  2925                           ;main.c: 1269: }
  2926                           ;main.c: 1270: if (opcode[k-1] == '\n') {
  2927  0E6B  0869               	movf	_k,w
  2928  0E6C  3EFF               	addlw	255
  2929  0E6D  3E90               	addlw	(low (_opcode| (0+256)))& (0+255)
  2930  0E6E  0084               	movwf	4
  2931  0E6F  300A               	movlw	10
  2932  0E70  1783               	bsf	3,7	;select IRP bank3
  2933  0E71  0600               	xorwf	0,w
  2934  0E72  1903               	btfsc	3,2
  2935  0E73  2FE2               	goto	i1l5184
  2936  0E74  2FF5               	goto	i1l442
  2937  0E75                     i1l5068:	
  2938                           ;main.c: 1272: case 'I':
  2939                           
  2940                           ;main.c: 1271: switch (opcode[0]) {
  2941                           
  2942                           
  2943                           ;main.c: 1273: j = 0;
  2944  0E75  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0E76  1303               	bcf	3,6	;RP1=0, select bank0
  2946  0E77  01DA               	clrf	isr@j
  2947                           
  2948                           ;main.c: 1274: for (char i=0;i<4;i++) {
  2949  0E78  01D8               	clrf	isr@i_870
  2950  0E79  3004               	movlw	4
  2951  0E7A  0258               	subwf	isr@i_870,w
  2952  0E7B  1803               	btfsc	3,0
  2953  0E7C  2ECD               	goto	i1l5096
  2954  0E7D                     i1l5074:	
  2955                           
  2956                           ;main.c: 1275: drop = 0;
  2957  0E7D  01D9               	clrf	isr@drop
  2958  0E7E                     i1l5076:	
  2959                           ;main.c: 1276: do {
  2960                           
  2961                           
  2962                           ;main.c: 1277: j++;
  2963  0E7E  3001               	movlw	1
  2964  0E7F  00BD               	movwf	??_isr
  2965  0E80  083D               	movf	??_isr,w
  2966  0E81  07DA               	addwf	isr@j,f
  2967                           
  2968                           ;main.c: 1278: drop *= 10;
  2969  0E82  0859               	movf	isr@drop,w
  2970  0E83  00BD               	movwf	??_isr
  2971  0E84  083D               	movf	??_isr,w
  2972  0E85  00F0               	movwf	___bmul@multiplicand
  2973  0E86  300A               	movlw	10
  2974  0E87  160A  158A  205E  120A  158A  	fcall	___bmul
  2975  0E8C  1283               	bcf	3,5	;RP0=0, select bank0
  2976  0E8D  1303               	bcf	3,6	;RP1=0, select bank0
  2977  0E8E  00BE               	movwf	??_isr+1
  2978  0E8F  083E               	movf	??_isr+1,w
  2979  0E90  00D9               	movwf	isr@drop
  2980                           
  2981                           ;main.c: 1279: drop += (opcode[j] - 48);
  2982  0E91  085A               	movf	isr@j,w
  2983  0E92  3E90               	addlw	(low (_opcode| (0+256)))& (0+255)
  2984  0E93  0084               	movwf	4
  2985  0E94  1783               	bsf	3,7	;select IRP bank3
  2986  0E95  0800               	movf	0,w
  2987  0E96  3ED0               	addlw	208
  2988  0E97  00BD               	movwf	??_isr
  2989  0E98  083D               	movf	??_isr,w
  2990  0E99  07D9               	addwf	isr@drop,f
  2991                           
  2992                           ;main.c: 1280: } while (opcode[j+1] != '.' && opcode[j+1] != '\n');
  2993  0E9A  085A               	movf	isr@j,w
  2994  0E9B  3E01               	addlw	1
  2995  0E9C  3E90               	addlw	(low (_opcode| (0+256)))& (0+255)
  2996  0E9D  0084               	movwf	4
  2997  0E9E  302E               	movlw	46
  2998  0E9F  0600               	xorwf	0,w
  2999  0EA0  1903               	btfsc	3,2
  3000  0EA1  2EAA               	goto	i1l5086
  3001  0EA2  085A               	movf	isr@j,w
  3002  0EA3  3E01               	addlw	1
  3003  0EA4  3E90               	addlw	(low (_opcode| (0+256)))& (0+255)
  3004  0EA5  0084               	movwf	4
  3005  0EA6  300A               	movlw	10
  3006  0EA7  0600               	xorwf	0,w
  3007  0EA8  1D03               	btfss	3,2
  3008  0EA9  2E7E               	goto	i1l5076
  3009  0EAA                     i1l5086:	
  3010                           
  3011                           ;main.c: 1281: j++;
  3012  0EAA  3001               	movlw	1
  3013  0EAB  00BD               	movwf	??_isr
  3014  0EAC  083D               	movf	??_isr,w
  3015  0EAD  07DA               	addwf	isr@j,f
  3016                           
  3017                           ;main.c: 1282: ip_tx.IP_s[i] = drop;
  3018  0EAE  0859               	movf	isr@drop,w
  3019  0EAF  00BD               	movwf	??_isr
  3020  0EB0  0858               	movf	isr@i_870,w
  3021  0EB1  3ECF               	addlw	(low ((_ip_tx| 0+12)))& (0+255)
  3022  0EB2  0084               	movwf	4
  3023  0EB3  083D               	movf	??_isr,w
  3024  0EB4  1383               	bcf	3,7	;select IRP bank1
  3025  0EB5  0080               	movwf	0
  3026                           
  3027                           ;main.c: 1283: rw_eeprom(i+1,drop,1);
  3028  0EB6  0859               	movf	isr@drop,w
  3029  0EB7  00BD               	movwf	??_isr
  3030  0EB8  083D               	movf	??_isr,w
  3031  0EB9  00F0               	movwf	rw_eeprom@data
  3032  0EBA  01F1               	clrf	rw_eeprom@rw
  3033  0EBB  0AF1               	incf	rw_eeprom@rw,f
  3034  0EBC  0858               	movf	isr@i_870,w
  3035  0EBD  3E01               	addlw	1
  3036  0EBE  160A  158A  20E1  120A  158A  	fcall	_rw_eeprom
  3037  0EC3  3001               	movlw	1
  3038  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  3039  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  3040  0EC6  00BD               	movwf	??_isr
  3041  0EC7  083D               	movf	??_isr,w
  3042  0EC8  07D8               	addwf	isr@i_870,f
  3043  0EC9  3004               	movlw	4
  3044  0ECA  0258               	subwf	isr@i_870,w
  3045  0ECB  1C03               	skipc
  3046  0ECC  2E7D               	goto	i1l5074
  3047  0ECD                     i1l5096:	
  3048                           
  3049                           ;main.c: 1284: }
  3050                           ;main.c: 1285: rw_eeprom(0x00,0x0A,1);
  3051  0ECD  300A               	movlw	10
  3052  0ECE  00BD               	movwf	??_isr
  3053  0ECF  083D               	movf	??_isr,w
  3054  0ED0  00F0               	movwf	rw_eeprom@data
  3055  0ED1  01F1               	clrf	rw_eeprom@rw
  3056  0ED2  0AF1               	incf	rw_eeprom@rw,f
  3057  0ED3  3000               	movlw	0
  3058  0ED4  160A  158A  20E1  120A  158A  	fcall	_rw_eeprom
  3059                           
  3060                           ;main.c: 1286: repeat = 20000;
  3061  0ED9  3020               	movlw	32
  3062  0EDA  1283               	bcf	3,5	;RP0=0, select bank0
  3063  0EDB  1303               	bcf	3,6	;RP1=0, select bank0
  3064  0EDC  00ED               	movwf	_repeat
  3065  0EDD  304E               	movlw	78
  3066  0EDE  00EE               	movwf	_repeat+1
  3067                           
  3068                           ;main.c: 1287: break;
  3069  0EDF  2FF2               	goto	i1l5186
  3070  0EE0                     i1l5100:	
  3071                           ;main.c: 1288: case 'i':
  3072                           
  3073                           
  3074                           ;main.c: 1289: j = 0;
  3075  0EE0  1283               	bcf	3,5	;RP0=0, select bank0
  3076  0EE1  1303               	bcf	3,6	;RP1=0, select bank0
  3077  0EE2  01DA               	clrf	isr@j
  3078                           
  3079                           ;main.c: 1290: repeat = 0;
  3080  0EE3  01ED               	clrf	_repeat
  3081  0EE4  01EE               	clrf	_repeat+1
  3082                           
  3083                           ;main.c: 1291: for (char i=0;i<4;i++) {
  3084  0EE5  01CC               	clrf	isr@i_871
  3085  0EE6                     L5:	
  3086  0EE6  3004               	movlw	4
  3087  0EE7  024C               	subwf	isr@i_871,w
  3088  0EE8  1803               	btfsc	3,0
  3089  0EE9  2FF2               	goto	i1l5186
  3090                           
  3091                           ;main.c: 1292: drop = 0;
  3092  0EEA  01D9               	clrf	isr@drop
  3093  0EEB                     i1l5108:	
  3094                           ;main.c: 1293: do {
  3095                           
  3096                           
  3097                           ;main.c: 1294: j++;
  3098  0EEB  3001               	movlw	1
  3099  0EEC  00BD               	movwf	??_isr
  3100  0EED  083D               	movf	??_isr,w
  3101  0EEE  07DA               	addwf	isr@j,f
  3102                           
  3103                           ;main.c: 1295: drop *= 10;
  3104  0EEF  0859               	movf	isr@drop,w
  3105  0EF0  00BD               	movwf	??_isr
  3106  0EF1  083D               	movf	??_isr,w
  3107  0EF2  00F0               	movwf	___bmul@multiplicand
  3108  0EF3  300A               	movlw	10
  3109  0EF4  160A  158A  205E  120A  158A  	fcall	___bmul
  3110  0EF9  1283               	bcf	3,5	;RP0=0, select bank0
  3111  0EFA  1303               	bcf	3,6	;RP1=0, select bank0
  3112  0EFB  00BE               	movwf	??_isr+1
  3113  0EFC  083E               	movf	??_isr+1,w
  3114  0EFD  00D9               	movwf	isr@drop
  3115                           
  3116                           ;main.c: 1296: drop += (opcode[j] - 48);
  3117  0EFE  085A               	movf	isr@j,w
  3118  0EFF  3E90               	addlw	(low (_opcode| (0+256)))& (0+255)
  3119  0F00  0084               	movwf	4
  3120  0F01  1783               	bsf	3,7	;select IRP bank3
  3121  0F02  0800               	movf	0,w
  3122  0F03  3ED0               	addlw	208
  3123  0F04  00BD               	movwf	??_isr
  3124  0F05  083D               	movf	??_isr,w
  3125  0F06  07D9               	addwf	isr@drop,f
  3126                           
  3127                           ;main.c: 1297: } while (opcode[j+1] != '.' && opcode[j+1] != '\n');
  3128  0F07  085A               	movf	isr@j,w
  3129  0F08  3E01               	addlw	1
  3130  0F09  3E90               	addlw	(low (_opcode| (0+256)))& (0+255)
  3131  0F0A  0084               	movwf	4
  3132  0F0B  302E               	movlw	46
  3133  0F0C  0600               	xorwf	0,w
  3134  0F0D  1903               	btfsc	3,2
  3135  0F0E  2F17               	goto	i1l5118
  3136  0F0F  085A               	movf	isr@j,w
  3137  0F10  3E01               	addlw	1
  3138  0F11  3E90               	addlw	(low (_opcode| (0+256)))& (0+255)
  3139  0F12  0084               	movwf	4
  3140  0F13  300A               	movlw	10
  3141  0F14  0600               	xorwf	0,w
  3142  0F15  1D03               	btfss	3,2
  3143  0F16  2EEB               	goto	i1l5108
  3144  0F17                     i1l5118:	
  3145                           
  3146                           ;main.c: 1298: j++;
  3147  0F17  3001               	movlw	1
  3148  0F18  00BD               	movwf	??_isr
  3149  0F19  083D               	movf	??_isr,w
  3150  0F1A  07DA               	addwf	isr@j,f
  3151                           
  3152                           ;main.c: 1299: ip_tx.IP_d[i] = drop;
  3153  0F1B  0859               	movf	isr@drop,w
  3154  0F1C  00BD               	movwf	??_isr
  3155  0F1D  084C               	movf	isr@i_871,w
  3156  0F1E  3ED3               	addlw	(low ((_ip_tx| 0+16)))& (0+255)
  3157  0F1F  0084               	movwf	4
  3158  0F20  083D               	movf	??_isr,w
  3159  0F21  1383               	bcf	3,7	;select IRP bank1
  3160  0F22  0080               	movwf	0
  3161  0F23  3001               	movlw	1
  3162  0F24  00BD               	movwf	??_isr
  3163  0F25  083D               	movf	??_isr,w
  3164  0F26  07CC               	addwf	isr@i_871,f
  3165  0F27  2EE6               	goto	L5
  3166  0F28                     i1l5126:	
  3167                           ;main.c: 1302: case 'm':
  3168                           
  3169                           ;main.c: 1300: }
  3170                           ;main.c: 1301: break;
  3171                           
  3172                           
  3173                           ;main.c: 1303: j = 0;
  3174  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  3175  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  3176  0F2A  01DA               	clrf	isr@j
  3177                           
  3178                           ;main.c: 1304: repeat = 0;
  3179  0F2B  01ED               	clrf	_repeat
  3180  0F2C  01EE               	clrf	_repeat+1
  3181                           
  3182                           ;main.c: 1305: for (char i=0;i<6;i++) {
  3183  0F2D  01CD               	clrf	isr@i_872
  3184  0F2E                     L6:	
  3185  0F2E  3006               	movlw	6
  3186  0F2F  024D               	subwf	isr@i_872,w
  3187  0F30  1803               	btfsc	3,0
  3188  0F31  2FF2               	goto	i1l5186
  3189                           
  3190                           ;main.c: 1306: drop = 0;
  3191  0F32  01D9               	clrf	isr@drop
  3192  0F33                     i1l5134:	
  3193                           ;main.c: 1307: do {
  3194                           
  3195                           
  3196                           ;main.c: 1308: j++;
  3197  0F33  3001               	movlw	1
  3198  0F34  00BD               	movwf	??_isr
  3199  0F35  083D               	movf	??_isr,w
  3200  0F36  07DA               	addwf	isr@j,f
  3201                           
  3202                           ;main.c: 1309: drop *= 16;
  3203  0F37  0ED9               	swapf	isr@drop,f
  3204  0F38  30F0               	movlw	240
  3205  0F39  05D9               	andwf	isr@drop,f
  3206                           
  3207                           ;main.c: 1310: if (opcode[j] < 60) {
  3208  0F3A  085A               	movf	isr@j,w
  3209  0F3B  3E90               	addlw	(low (_opcode| (0+256)))& (0+255)
